O_1s_(2)_BE	O_1s_(2)_cps	O_1s_BE	O_1s_cps	C_1s_BE	C_1s_cps	N_1s_BE	N_1s_cps	Cl_2p_BE	Cl_2p_cps	Au_4f_BE	Au_4f_cps	Ba_3d_BE	Ba_3d_cps	overview_BE	overview_cps	
NaN	NaN	546.1	9691.25	281.1	3979.6875	NaN	NaN	NaN	NaN	81.1	2901.25	NaN	NaN	1061.0	7875
NaN	NaN	546.0	9652.125	281.0	4003.5	NaN	NaN	NaN	NaN	81.0	2775.0	NaN	NaN	1060.0	8090
NaN	NaN	545.9	9558.0	280.9	3975.3125	NaN	NaN	NaN	NaN	80.9	2887.5	NaN	NaN	1059.0	8290
NaN	NaN	545.8	9525.5	280.8	3986.4375	NaN	NaN	NaN	NaN	80.8	2851.25	NaN	NaN	1058.0	8270
NaN	NaN	545.7	9507.75	280.7	3955.625	NaN	NaN	NaN	NaN	80.7	2751.25	NaN	NaN	1057.0	8180
NaN	NaN	545.6	9422.875	280.6	3963.875	NaN	NaN	NaN	NaN	80.6	2823.75	NaN	NaN	1056.0	8285
NaN	NaN	545.5	9369.75	280.5	3987.1875	NaN	NaN	NaN	NaN	80.5	2796.25	NaN	NaN	1055.0	8350
NaN	NaN	545.4	9257.0	280.4	3969.625	NaN	NaN	NaN	NaN	80.4	2696.25	NaN	NaN	1054.0	8235
NaN	NaN	545.3	9221.875	280.3	3978.625	NaN	NaN	NaN	NaN	80.3	2797.5	NaN	NaN	1053.0	7830
NaN	NaN	545.2	9213.25	280.2	3960.875	NaN	NaN	NaN	NaN	80.2	2735.0	NaN	NaN	1052.0	8025
NaN	NaN	545.1	9086.5	280.1	3985.8125	NaN	NaN	NaN	NaN	80.1	2766.25	NaN	NaN	1051.0	8055
NaN	NaN	545.0	9038.0	280.0	3952.875	NaN	NaN	NaN	NaN	80.0	2753.75	NaN	NaN	1050.0	8030
NaN	NaN	544.9	8951.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1049.0	8040
NaN	NaN	544.8	8887.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1048.0	8050
NaN	NaN	544.7	8868.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1047.0	8115
NaN	NaN	544.6	8806.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1046.0	7740
NaN	NaN	544.5	8716.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1045.0	7965
NaN	NaN	544.4	8673.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1044.0	7900
NaN	NaN	544.3	8656.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1043.0	8210
NaN	NaN	544.2	8508.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1042.0	8025
NaN	NaN	544.1	8467.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1041.0	7960
NaN	NaN	544.0	8442.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1040.0	7960
NaN	NaN	543.9	8364.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1039.0	7865
NaN	NaN	543.8	8294.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1038.0	7920
NaN	NaN	543.7	8250.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1037.0	8100
NaN	NaN	543.6	8194.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1036.0	7315
NaN	NaN	543.5	8126.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1035.0	7865
NaN	NaN	543.4	8098.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1034.0	8160
NaN	NaN	543.3	8045.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1033.0	7670
NaN	NaN	543.2	8073.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1032.0	8130
NaN	NaN	543.1	8030.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1031.0	7655
NaN	NaN	543.0	7955.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1030.0	7785
NaN	NaN	542.9	7865.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1029.0	7425
NaN	NaN	542.8	7859.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1028.0	7590
NaN	NaN	542.7	7794.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1027.0	7345
NaN	NaN	542.6	7787.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1026.0	7520
NaN	NaN	542.5	7763.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1025.0	7470
NaN	NaN	542.4	7725.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1024.0	7715
NaN	NaN	542.3	7681.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1023.0	7495
NaN	NaN	542.2	7687.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1022.0	7650
NaN	NaN	542.1	7582.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1021.0	7510
NaN	NaN	542.0	7595.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1020.0	7530
NaN	NaN	541.9	7557.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1019.0	7520
NaN	NaN	541.8	7501.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1018.0	7675
NaN	NaN	541.7	7504.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1017.0	7570
NaN	NaN	541.6	7473.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1016.0	7545
NaN	NaN	541.5	7444.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1015.0	7375
NaN	NaN	541.4	7445.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1014.0	7280
NaN	NaN	541.3	7412.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1013.0	7375
NaN	NaN	541.2	7386.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1012.0	7260
NaN	NaN	541.1	7380.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1011.0	7410
NaN	NaN	541.0	7360.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1010.0	7540
NaN	NaN	540.9	7319.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1009.0	7320
NaN	NaN	540.8	7293.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1008.0	7300
NaN	NaN	540.7	7289.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1007.0	7265
NaN	NaN	540.6	7224.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1006.0	6985
NaN	NaN	540.5	7216.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1005.0	7620
NaN	NaN	540.4	7216.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1004.0	7420
NaN	NaN	540.3	7207.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1003.0	7190
NaN	NaN	540.2	7254.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1002.0	7675
NaN	NaN	540.1	7168.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1001.0	7310
NaN	NaN	540.0	7146.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1000.0	7475
NaN	NaN	539.9	7219.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	999.0	7565
NaN	NaN	539.8	7170.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	998.0	7660
NaN	NaN	539.7	7197.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	997.0	7590
NaN	NaN	539.6	7103.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	996.0	7385
NaN	NaN	539.5	7145.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	995.0	7310
NaN	NaN	539.4	7123.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	994.0	7260
NaN	NaN	539.3	7112.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	993.0	7300
NaN	NaN	539.2	7153.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	992.0	7570
NaN	NaN	539.1	7111.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	991.0	7380
NaN	NaN	539.0	7082.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	990.0	7530
NaN	NaN	538.9	7079.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	989.0	7300
NaN	NaN	538.8	7109.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	988.0	7275
NaN	NaN	538.7	7062.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	987.0	7150
NaN	NaN	538.6	7050.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	986.0	7210
NaN	NaN	538.5	7082.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	985.0	6985
NaN	NaN	538.4	7118.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	984.0	7015
NaN	NaN	538.3	7093.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	983.0	7210
NaN	NaN	538.2	7111.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	982.0	7410
NaN	NaN	538.1	7058.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	981.0	7175
NaN	NaN	538.0	7081.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	980.0	7105
NaN	NaN	537.9	7006.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	979.0	7535
NaN	NaN	537.8	7082.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	978.0	7340
NaN	NaN	537.7	7088.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	977.0	7455
NaN	NaN	537.6	7052.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	976.0	7075
NaN	NaN	537.5	7032.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	975.0	7695
NaN	NaN	537.4	7006.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	974.0	7260
NaN	NaN	537.3	7013.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	973.0	7030
NaN	NaN	537.2	7049.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	972.0	6830
NaN	NaN	537.1	6976.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	971.0	7335
NaN	NaN	537.0	7012.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	970.0	7575
NaN	NaN	536.9	7021.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	969.0	7330
NaN	NaN	536.8	7033.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	968.0	7205
NaN	NaN	536.7	6999.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	967.0	7195
NaN	NaN	536.6	7051.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	966.0	7025
NaN	NaN	536.5	7020.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	965.0	6735
NaN	NaN	536.4	7027.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	964.0	6965
NaN	NaN	536.3	7006.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	963.0	7190
NaN	NaN	536.2	7047.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	962.0	7000
NaN	NaN	536.1	6942.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	961.0	7035
NaN	NaN	536.0	7056.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	960.0	7230
NaN	NaN	535.9	7015.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	959.0	7430
NaN	NaN	535.8	7057.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	958.0	7295
NaN	NaN	535.7	7007.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	957.0	6855
NaN	NaN	535.6	7000.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	956.0	7135
NaN	NaN	535.5	6994.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	955.0	7380
NaN	NaN	535.4	7032.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	954.0	7375
NaN	NaN	535.3	7026.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	953.0	7245
NaN	NaN	535.2	6962.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	952.0	6990
NaN	NaN	535.1	6977.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	951.0	6830
NaN	NaN	535.0	7037.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	950.0	7235
NaN	NaN	534.9	7078.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	949.0	7215
NaN	NaN	534.8	6987.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	948.0	7125
NaN	NaN	534.7	7082.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	947.0	6960
NaN	NaN	534.6	7056.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	946.0	6785
NaN	NaN	534.5	7059.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	945.0	6900
NaN	NaN	534.4	7094.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	944.0	7050
NaN	NaN	534.3	7152.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	943.0	6800
NaN	NaN	534.2	7154.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	942.0	7355
NaN	NaN	534.1	7130.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	941.0	7160
NaN	NaN	534.0	7192.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	940.0	7290
NaN	NaN	533.9	7198.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	939.0	7330
NaN	NaN	533.8	7229.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	938.0	7140
NaN	NaN	533.7	7273.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	937.0	7325
NaN	NaN	533.6	7244.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	936.0	7115
NaN	NaN	533.5	7306.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	935.0	7070
NaN	NaN	533.4	7383.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	934.0	6830
NaN	NaN	533.3	7342.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	933.0	7075
NaN	NaN	533.2	7350.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	932.0	7190
NaN	NaN	533.1	7319.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	931.0	6990
NaN	NaN	533.0	7368.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	930.0	7140
NaN	NaN	532.9	7312.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	929.0	7040
NaN	NaN	532.8	7266.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	928.0	7320
NaN	NaN	532.7	7233.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	927.0	7040
NaN	NaN	532.6	7216.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	926.0	7190
NaN	NaN	532.5	7227.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	925.0	7215
NaN	NaN	532.4	7156.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	924.0	7370
NaN	NaN	532.3	7044.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	923.0	7065
NaN	NaN	532.2	7004.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	922.0	6635
NaN	NaN	532.1	7040.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	921.0	7085
NaN	NaN	532.0	6941.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	920.0	7325
NaN	NaN	531.9	6918.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	919.0	6980
NaN	NaN	531.8	6867.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	918.0	6865
NaN	NaN	531.7	6835.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	917.0	7125
NaN	NaN	531.6	6811.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	916.0	7130
NaN	NaN	531.5	6848.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	915.0	7085
NaN	NaN	531.4	6749.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	914.0	6800
NaN	NaN	531.3	6724.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	913.0	6860
NaN	NaN	531.2	6666.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	912.0	6925
NaN	NaN	531.1	6707.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	911.0	6640
NaN	NaN	531.0	6688.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	910.0	6685
NaN	NaN	530.9	6684.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	909.0	7060
NaN	NaN	530.8	6712.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	908.0	7260
NaN	NaN	530.7	6682.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	907.0	7050
NaN	NaN	530.6	6669.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	906.0	6910
NaN	NaN	530.5	6667.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	905.0	7120
NaN	NaN	530.4	6599.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	904.0	6715
NaN	NaN	530.3	6604.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	903.0	6955
NaN	NaN	530.2	6612.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	902.0	7290
NaN	NaN	530.1	6596.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	901.0	6955
NaN	NaN	530.0	6559.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	900.0	6645
NaN	NaN	529.9	6626.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	899.0	6590
NaN	NaN	529.8	6528.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	898.0	7370
NaN	NaN	529.7	6568.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	897.0	7105
NaN	NaN	529.6	6562.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	896.0	6750
NaN	NaN	529.5	6586.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	895.0	6675
NaN	NaN	529.4	6530.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	894.0	6900
NaN	NaN	529.3	6584.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	893.0	7130
NaN	NaN	529.2	6528.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	892.0	6920
NaN	NaN	529.1	6561.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	891.0	6830
NaN	NaN	529.0	6571.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	890.0	6990
NaN	NaN	528.9	6533.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	889.0	6955
NaN	NaN	528.8	6545.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	888.0	6950
NaN	NaN	528.7	6560.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	887.0	6855
NaN	NaN	528.6	6548.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	886.0	6765
NaN	NaN	528.5	6574.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	885.0	6785
NaN	NaN	528.4	6584.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	884.0	7045
NaN	NaN	528.3	6567.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	883.0	6680
NaN	NaN	528.2	6545.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	882.0	6950
NaN	NaN	528.1	6548.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	881.0	6770
NaN	NaN	528.0	6540.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	880.0	6865
NaN	NaN	527.9	6549.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	879.0	6970
NaN	NaN	527.8	6541.875	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	878.0	6750
NaN	NaN	527.7	6513.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	877.0	6820
NaN	NaN	527.6	6497.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	876.0	6870
NaN	NaN	527.5	6520.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	875.0	6755
NaN	NaN	527.4	6495.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	874.0	6850
NaN	NaN	527.3	6483.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	873.0	6930
NaN	NaN	527.2	6529.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	872.0	6955
NaN	NaN	527.1	6549.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	871.0	6855
NaN	NaN	527.0	6546.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	870.0	6760
NaN	NaN	526.9	6488.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	869.0	6850
NaN	NaN	526.8	6492.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	868.0	6645
NaN	NaN	526.7	6495.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	867.0	7080
NaN	NaN	526.6	6491.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	866.0	7055
