Ba_3d_BE	Ba_3d_cps	O_1s_(2)_BE	O_1s_(2)_cps	O_1s_BE	O_1s_cps	C_1s_BE	C_1s_cps	N_1s_BE	N_1s_cps	Cl_2p_BE	Cl_2p_cps	Au_4f_BE	Au_4f_cps	overview_BE	overview_cps	
NaN	NaN	NaN	NaN	546.4	9487.325	281.4	3909.4821	NaN	NaN	NaN	NaN	81.4	2955.0	1064.0	8285
NaN	NaN	NaN	NaN	546.3	9454.775	281.3	3918.4286	NaN	NaN	NaN	NaN	81.3	2924.375	1063.0	8155
NaN	NaN	NaN	NaN	546.2	9443.225	281.2	3927.8929	NaN	NaN	NaN	NaN	81.2	2960.0	1062.0	8085
NaN	NaN	NaN	NaN	546.1	9422.7	281.1	3928.875	NaN	NaN	NaN	NaN	81.1	2875.0	1061.0	8060
NaN	NaN	NaN	NaN	546.0	9343.725	281.0	3924.1786	NaN	NaN	NaN	NaN	81.0	2869.375	1060.0	7710
NaN	NaN	NaN	NaN	545.9	9340.275	280.9	3926.0714	NaN	NaN	NaN	NaN	80.9	2878.75	1059.0	7975
NaN	NaN	NaN	NaN	545.8	9294.9	280.8	3921.7321	NaN	NaN	NaN	NaN	80.8	2848.75	1058.0	7820
NaN	NaN	NaN	NaN	545.7	9245.2	280.7	3904.125	NaN	NaN	NaN	NaN	80.7	2817.5	1057.0	8050
NaN	NaN	NaN	NaN	545.6	9172.425	280.6	3912.6429	NaN	NaN	NaN	NaN	80.6	2718.125	1056.0	8015
NaN	NaN	NaN	NaN	545.5	9147.5	280.5	3913.0357	NaN	NaN	NaN	NaN	80.5	2698.125	1055.0	7765
NaN	NaN	NaN	NaN	545.4	9090.85	280.4	3918.6071	NaN	NaN	NaN	NaN	80.4	2750.625	1054.0	7650
NaN	NaN	NaN	NaN	545.3	9049.075	280.3	3895.2679	NaN	NaN	NaN	NaN	80.3	2738.75	1053.0	7660
NaN	NaN	NaN	NaN	545.2	8986.65	280.2	3899.6429	NaN	NaN	NaN	NaN	80.2	2731.25	1052.0	7840
NaN	NaN	NaN	NaN	545.1	8904.925	280.1	3901.1786	NaN	NaN	NaN	NaN	80.1	2735.0	1051.0	7860
NaN	NaN	NaN	NaN	545.0	8837.525	280.0	3898.2679	NaN	NaN	NaN	NaN	80.0	2751.25	1050.0	7875
NaN	NaN	NaN	NaN	544.9	8790.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1049.0	7830
NaN	NaN	NaN	NaN	544.8	8717.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1048.0	7720
NaN	NaN	NaN	NaN	544.7	8658.8	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1047.0	8300
NaN	NaN	NaN	NaN	544.6	8592.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1046.0	7625
NaN	NaN	NaN	NaN	544.5	8556.325	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1045.0	7485
NaN	NaN	NaN	NaN	544.4	8465.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1044.0	7845
NaN	NaN	NaN	NaN	544.3	8403.8	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1043.0	7400
NaN	NaN	NaN	NaN	544.2	8341.4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1042.0	7645
NaN	NaN	NaN	NaN	544.1	8305.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1041.0	7595
NaN	NaN	NaN	NaN	544.0	8246.225	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1040.0	7535
NaN	NaN	NaN	NaN	543.9	8172.575	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1039.0	7755
NaN	NaN	NaN	NaN	543.8	8128.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1038.0	7535
NaN	NaN	NaN	NaN	543.7	8074.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1037.0	7525
NaN	NaN	NaN	NaN	543.6	7994.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1036.0	7730
NaN	NaN	NaN	NaN	543.5	8005.8	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1035.0	7665
NaN	NaN	NaN	NaN	543.4	7932.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1034.0	7995
NaN	NaN	NaN	NaN	543.3	7884.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1033.0	7515
NaN	NaN	NaN	NaN	543.2	7850.45	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1032.0	7685
NaN	NaN	NaN	NaN	543.1	7798.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1031.0	7645
NaN	NaN	NaN	NaN	543.0	7756.975	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1030.0	7260
NaN	NaN	NaN	NaN	542.9	7702.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1029.0	7105
NaN	NaN	NaN	NaN	542.8	7674.225	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1028.0	7715
NaN	NaN	NaN	NaN	542.7	7614.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1027.0	7375
NaN	NaN	NaN	NaN	542.6	7600.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1026.0	7585
NaN	NaN	NaN	NaN	542.5	7577.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1025.0	7535
NaN	NaN	NaN	NaN	542.4	7530.4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1024.0	7945
NaN	NaN	NaN	NaN	542.3	7477.4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1023.0	7530
NaN	NaN	NaN	NaN	542.2	7484.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1022.0	7240
NaN	NaN	NaN	NaN	542.1	7455.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1021.0	7380
NaN	NaN	NaN	NaN	542.0	7421.825	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1020.0	7485
NaN	NaN	NaN	NaN	541.9	7394.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1019.0	7100
NaN	NaN	NaN	NaN	541.8	7369.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1018.0	7125
NaN	NaN	NaN	NaN	541.7	7338.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1017.0	7745
NaN	NaN	NaN	NaN	541.6	7335.075	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1016.0	7615
NaN	NaN	NaN	NaN	541.5	7282.65	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1015.0	7250
NaN	NaN	NaN	NaN	541.4	7285.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1014.0	7530
NaN	NaN	NaN	NaN	541.3	7257.325	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1013.0	7865
NaN	NaN	NaN	NaN	541.2	7237.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1012.0	7365
NaN	NaN	NaN	NaN	541.1	7225.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1011.0	7175
NaN	NaN	NaN	NaN	541.0	7193.6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1010.0	7635
NaN	NaN	NaN	NaN	540.9	7184.45	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1009.0	7225
NaN	NaN	NaN	NaN	540.8	7151.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1008.0	6950
NaN	NaN	NaN	NaN	540.7	7141.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1007.0	7110
NaN	NaN	NaN	NaN	540.6	7140.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1006.0	7500
NaN	NaN	NaN	NaN	540.5	7124.4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1005.0	7360
NaN	NaN	NaN	NaN	540.4	7082.325	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1004.0	7430
NaN	NaN	NaN	NaN	540.3	7091.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1003.0	7080
NaN	NaN	NaN	NaN	540.2	7078.8	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1002.0	7240
NaN	NaN	NaN	NaN	540.1	7052.8	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1001.0	7425
NaN	NaN	NaN	NaN	540.0	7043.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1000.0	7025
NaN	NaN	NaN	NaN	539.9	7010.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	999.0	6930
NaN	NaN	NaN	NaN	539.8	7018.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	998.0	7375
NaN	NaN	NaN	NaN	539.7	7022.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	997.0	7085
NaN	NaN	NaN	NaN	539.6	6990.725	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	996.0	7310
NaN	NaN	NaN	NaN	539.5	6996.95	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	995.0	7030
NaN	NaN	NaN	NaN	539.4	6979.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	994.0	7455
NaN	NaN	NaN	NaN	539.3	6977.05	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	993.0	7270
NaN	NaN	NaN	NaN	539.2	6970.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	992.0	7070
NaN	NaN	NaN	NaN	539.1	6958.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	991.0	6975
NaN	NaN	NaN	NaN	539.0	6952.45	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	990.0	7450
NaN	NaN	NaN	NaN	538.9	6976.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	989.0	7100
NaN	NaN	NaN	NaN	538.8	6939.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	988.0	7490
NaN	NaN	NaN	NaN	538.7	6936.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	987.0	7405
NaN	NaN	NaN	NaN	538.6	6922.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	986.0	7130
NaN	NaN	NaN	NaN	538.5	6918.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	985.0	6980
NaN	NaN	NaN	NaN	538.4	6933.35	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	984.0	7505
NaN	NaN	NaN	NaN	538.3	6936.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	983.0	7230
NaN	NaN	NaN	NaN	538.2	6920.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	982.0	7290
NaN	NaN	NaN	NaN	538.1	6912.325	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	981.0	7160
NaN	NaN	NaN	NaN	538.0	6909.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	980.0	7020
NaN	NaN	NaN	NaN	537.9	6913.925	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	979.0	7320
NaN	NaN	NaN	NaN	537.8	6926.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	978.0	6850
NaN	NaN	NaN	NaN	537.7	6915.6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	977.0	7295
NaN	NaN	NaN	NaN	537.6	6900.975	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	976.0	7385
NaN	NaN	NaN	NaN	537.5	6881.15	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	975.0	6890
NaN	NaN	NaN	NaN	537.4	6927.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	974.0	7285
NaN	NaN	NaN	NaN	537.3	6882.95	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	973.0	7190
NaN	NaN	NaN	NaN	537.2	6878.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	972.0	7230
NaN	NaN	NaN	NaN	537.1	6899.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	971.0	7165
NaN	NaN	NaN	NaN	537.0	6881.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	970.0	6820
NaN	NaN	NaN	NaN	536.9	6883.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	969.0	7585
NaN	NaN	NaN	NaN	536.8	6877.95	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	968.0	7275
NaN	NaN	NaN	NaN	536.7	6865.35	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	967.0	6730
NaN	NaN	NaN	NaN	536.6	6867.825	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	966.0	6775
NaN	NaN	NaN	NaN	536.5	6871.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	965.0	7320
NaN	NaN	NaN	NaN	536.4	6873.925	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	964.0	7110
NaN	NaN	NaN	NaN	536.3	6882.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	963.0	6910
NaN	NaN	NaN	NaN	536.2	6890.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	962.0	7110
NaN	NaN	NaN	NaN	536.1	6881.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	961.0	7165
NaN	NaN	NaN	NaN	536.0	6864.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	960.0	6925
NaN	NaN	NaN	NaN	535.9	6876.6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	959.0	7035
NaN	NaN	NaN	NaN	535.8	6871.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	958.0	7120
NaN	NaN	NaN	NaN	535.7	6880.35	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	957.0	6690
NaN	NaN	NaN	NaN	535.6	6881.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	956.0	7135
NaN	NaN	NaN	NaN	535.5	6889.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	955.0	7030
NaN	NaN	NaN	NaN	535.4	6877.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	954.0	6585
NaN	NaN	NaN	NaN	535.3	6880.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	953.0	6990
NaN	NaN	NaN	NaN	535.2	6916.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	952.0	6995
NaN	NaN	NaN	NaN	535.1	6901.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	951.0	7025
NaN	NaN	NaN	NaN	535.0	6883.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	950.0	6905
NaN	NaN	NaN	NaN	534.9	6929.95	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	949.0	6990
NaN	NaN	NaN	NaN	534.8	6952.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	948.0	6575
NaN	NaN	NaN	NaN	534.7	6973.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	947.0	7160
NaN	NaN	NaN	NaN	534.6	6994.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	946.0	7195
NaN	NaN	NaN	NaN	534.5	6986.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	945.0	6870
NaN	NaN	NaN	NaN	534.4	7024.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	944.0	6940
NaN	NaN	NaN	NaN	534.3	7039.375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	943.0	7040
NaN	NaN	NaN	NaN	534.2	7063.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	942.0	7060
NaN	NaN	NaN	NaN	534.1	7032.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	941.0	7065
NaN	NaN	NaN	NaN	534.0	7087.95	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	940.0	7045
NaN	NaN	NaN	NaN	533.9	7091.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	939.0	6820
NaN	NaN	NaN	NaN	533.8	7091.025	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	938.0	7035
NaN	NaN	NaN	NaN	533.7	7115.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	937.0	6930
NaN	NaN	NaN	NaN	533.6	7124.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	936.0	6820
NaN	NaN	NaN	NaN	533.5	7115.6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	935.0	6575
NaN	NaN	NaN	NaN	533.4	7109.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	934.0	7195
NaN	NaN	NaN	NaN	533.3	7082.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	933.0	6855
NaN	NaN	NaN	NaN	533.2	7067.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	932.0	6775
NaN	NaN	NaN	NaN	533.1	7076.15	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	931.0	6915
NaN	NaN	NaN	NaN	533.0	7074.675	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	930.0	6870
NaN	NaN	NaN	NaN	532.9	7037.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	929.0	6805
NaN	NaN	NaN	NaN	532.8	6965.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	928.0	6890
NaN	NaN	NaN	NaN	532.7	6980.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	927.0	7035
NaN	NaN	NaN	NaN	532.6	6932.525	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	926.0	6945
NaN	NaN	NaN	NaN	532.5	6867.35	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	925.0	6765
NaN	NaN	NaN	NaN	532.4	6860.05	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	924.0	7130
NaN	NaN	NaN	NaN	532.3	6818.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	923.0	6935
NaN	NaN	NaN	NaN	532.2	6782.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	922.0	6955
NaN	NaN	NaN	NaN	532.1	6748.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	921.0	7050
NaN	NaN	NaN	NaN	532.0	6743.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	920.0	6830
NaN	NaN	NaN	NaN	531.9	6681.025	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	919.0	6530
NaN	NaN	NaN	NaN	531.8	6672.9	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	918.0	6790
NaN	NaN	NaN	NaN	531.7	6628.65	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	917.0	6505
NaN	NaN	NaN	NaN	531.6	6650.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	916.0	6730
NaN	NaN	NaN	NaN	531.5	6578.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	915.0	6875
NaN	NaN	NaN	NaN	531.4	6597.825	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	914.0	6675
NaN	NaN	NaN	NaN	531.3	6567.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	913.0	6615
NaN	NaN	NaN	NaN	531.2	6545.825	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	912.0	6905
NaN	NaN	NaN	NaN	531.1	6542.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	911.0	6950
NaN	NaN	NaN	NaN	531.0	6534.425	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	910.0	6855
NaN	NaN	NaN	NaN	530.9	6522.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	909.0	6905
NaN	NaN	NaN	NaN	530.8	6491.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	908.0	7175
NaN	NaN	NaN	NaN	530.7	6521.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	907.0	7030
NaN	NaN	NaN	NaN	530.6	6510.725	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	906.0	6825
NaN	NaN	NaN	NaN	530.5	6487.05	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	905.0	6950
NaN	NaN	NaN	NaN	530.4	6474.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	904.0	6840
NaN	NaN	NaN	NaN	530.3	6468.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	903.0	6775
NaN	NaN	NaN	NaN	530.2	6448.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	902.0	6765
NaN	NaN	NaN	NaN	530.1	6460.15	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	901.0	6840
NaN	NaN	NaN	NaN	530.0	6477.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	900.0	6985
NaN	NaN	NaN	NaN	529.9	6481.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	899.0	6780
NaN	NaN	NaN	NaN	529.8	6457.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	898.0	6930
NaN	NaN	NaN	NaN	529.7	6441.2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	897.0	6545
NaN	NaN	NaN	NaN	529.6	6441.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	896.0	6770
NaN	NaN	NaN	NaN	529.5	6431.75	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	895.0	6610
NaN	NaN	NaN	NaN	529.4	6431.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	894.0	6805
NaN	NaN	NaN	NaN	529.3	6432.55	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	893.0	6855
NaN	NaN	NaN	NaN	529.2	6459.025	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	892.0	6510
NaN	NaN	NaN	NaN	529.1	6396.65	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	891.0	6910
NaN	NaN	NaN	NaN	529.0	6449.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	890.0	6820
NaN	NaN	NaN	NaN	528.9	6412.475	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	889.0	6960
NaN	NaN	NaN	NaN	528.8	6423.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	888.0	6945
NaN	NaN	NaN	NaN	528.7	6432.625	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	887.0	6720
NaN	NaN	NaN	NaN	528.6	6410.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	886.0	6790
NaN	NaN	NaN	NaN	528.5	6430.7	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	885.0	6860
NaN	NaN	NaN	NaN	528.4	6421.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	884.0	6755
NaN	NaN	NaN	NaN	528.3	6411.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	883.0	6585
NaN	NaN	NaN	NaN	528.2	6418.25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	882.0	6745
NaN	NaN	NaN	NaN	528.1	6442.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	881.0	6990
NaN	NaN	NaN	NaN	528.0	6434.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	880.0	7070
NaN	NaN	NaN	NaN	527.9	6401.05	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	879.0	6915
NaN	NaN	NaN	NaN	527.8	6401.575	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	878.0	6650
NaN	NaN	NaN	NaN	527.7	6368.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	877.0	6655
NaN	NaN	NaN	NaN	527.6	6373.85	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	876.0	6990
NaN	NaN	NaN	NaN	527.5	6386.175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	875.0	6685
NaN	NaN	NaN	NaN	527.4	6410.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	874.0	6840
NaN	NaN	NaN	NaN	527.3	6388.275	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	873.0	6950
NaN	NaN	NaN	NaN	527.2	6403.5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	872.0	6820
NaN	NaN	NaN	NaN	527.1	6410.65	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	871.0	6440
NaN	NaN	NaN	NaN	527.0	6404.775	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	870.0	6910
NaN	NaN	NaN	NaN	526.9	6388.65	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	869.0	6790
